"Plot Title: 9_DO_09262025_9"
"#","Date Time, GMT-05:00","DO conc, mg/L (LGR S/N: 20190789, SEN S/N: 20190789)","Temp, °F (LGR S/N: 20190789, SEN S/N: 20190789)","Expired Sensor Cap (LGR S/N: 20190789, SEN S/N: 20190789)","Coupler Attached (LGR S/N: 20190789, SEN S/N: 20190789)","Host Connected (LGR S/N: 20190789, SEN S/N: 20190789)","Stopped (LGR S/N: 20190789, SEN S/N: 20190789)","End Of File (LGR S/N: 20190789, SEN S/N: 20190789)"
134,09/04/25 03:00:00 AM,-888.88,-888.88,,,,,
135,09/04/25 04:00:00 AM,-888.88,-888.88,,,,,
136,09/04/25 05:00:00 AM,-888.88,-888.88,,,,,
137,09/04/25 06:00:00 AM,-888.88,-888.88,,,,,
138,09/04/25 07:00:00 AM,-888.88,-888.88,,,,,
139,09/04/25 08:00:00 AM,-888.88,-888.88,,,,,
140,09/04/25 09:00:00 AM,-888.88,-888.88,,,,,
141,09/04/25 10:00:00 AM,-888.88,-888.88,,,,,
142,09/04/25 11:00:00 AM,-888.88,-888.88,,,,,
143,09/04/25 12:00:00 PM,-888.88,-888.88,,,,,
144,09/04/25 01:00:00 PM,-888.88,-888.88,,,,,
145,09/04/25 02:00:00 PM,-888.88,-888.88,,,,,
146,09/04/25 03:00:00 PM,-888.88,-888.88,,,,,
147,09/04/25 04:00:00 PM,-888.88,-888.88,,,,,
148,09/04/25 05:00:00 PM,-888.88,-888.88,,,,,
149,09/04/25 06:00:00 PM,-888.88,-888.88,,,,,
150,09/04/25 07:00:00 PM,-888.88,-888.88,,,,,
151,09/04/25 08:00:00 PM,-888.88,-888.88,,,,,
152,09/04/25 09:00:00 PM,-888.88,-888.88,,,,,
153,09/04/25 10:00:00 PM,-888.88,-888.88,,,,,
154,09/04/25 11:00:00 PM,-888.88,-888.88,,,,,
155,09/05/25 12:00:00 AM,-888.88,-888.88,,,,,
156,09/05/25 01:00:00 AM,-888.88,-888.88,,,,,
157,09/05/25 02:00:00 AM,-888.88,-888.88,,,,,
158,09/05/25 03:00:00 AM,-888.88,-888.88,,,,,
159,09/05/25 04:00:00 AM,-888.88,-888.88,,,,,
160,09/05/25 05:00:00 AM,-888.88,-888.88,,,,,
161,09/05/25 06:00:00 AM,-888.88,-888.88,,,,,
162,09/05/25 07:00:00 AM,-888.88,-888.88,,,,,
163,09/05/25 08:00:00 AM,-888.88,-888.88,,,,,
164,09/05/25 09:00:00 AM,-888.88,-888.88,,,,,
165,09/05/25 10:00:00 AM,-888.88,-888.88,,,,,
166,09/05/25 11:00:00 AM,-888.88,-888.88,,,,,
167,09/05/25 12:00:00 PM,-888.88,-888.88,,,,,
168,09/05/25 01:00:00 PM,-888.88,-888.88,,,,,
169,09/05/25 02:00:00 PM,-888.88,-888.88,,,,,
170,09/05/25 03:00:00 PM,-888.88,-888.88,,,,,
171,09/05/25 04:00:00 PM,-888.88,-888.88,,,,,
172,09/05/25 05:00:00 PM,-888.88,-888.88,,,,,
173,09/05/25 06:00:00 PM,-888.88,-888.88,,,,,
174,09/05/25 07:00:00 PM,-888.88,-888.88,,,,,
175,09/05/25 08:00:00 PM,-888.88,-888.88,,,,,
176,09/05/25 09:00:00 PM,-888.88,-888.88,,,,,
177,09/05/25 10:00:00 PM,-888.88,-888.88,,,,,
178,09/05/25 11:00:00 PM,-888.88,-888.88,,,,,
179,09/06/25 12:00:00 AM,-888.88,-888.88,,,,,
180,09/06/25 01:00:00 AM,-888.88,-888.88,,,,,
181,09/06/25 02:00:00 AM,-888.88,-888.88,,,,,
182,09/06/25 03:00:00 AM,-888.88,-888.88,,,,,
183,09/06/25 04:00:00 AM,-888.88,-888.88,,,,,
184,09/06/25 05:00:00 AM,-888.88,-888.88,,,,,
185,09/06/25 06:00:00 AM,-888.88,-888.88,,,,,
186,09/06/25 07:00:00 AM,-888.88,-888.88,,,,,
187,09/06/25 08:00:00 AM,-888.88,-888.88,,,,,
188,09/06/25 09:00:00 AM,-888.88,-888.88,,,,,
189,09/06/25 10:00:00 AM,-888.88,-888.88,,,,,
190,09/06/25 11:00:00 AM,-888.88,-888.88,,,,,
191,09/06/25 12:00:00 PM,-888.88,-888.88,,,,,
192,09/06/25 01:00:00 PM,-888.88,-888.88,,,,,
193,09/06/25 02:00:00 PM,-888.88,-888.88,,,,,
194,09/06/25 03:00:00 PM,-888.88,-888.88,,,,,
195,09/06/25 04:00:00 PM,-888.88,-888.88,,,,,
196,09/06/25 05:00:00 PM,-888.88,-888.88,,,,,
197,09/06/25 06:00:00 PM,-888.88,-888.88,,,,,
198,09/06/25 07:00:00 PM,-888.88,-888.88,,,,,
199,09/06/25 08:00:00 PM,-888.88,-888.88,,,,,
200,09/06/25 09:00:00 PM,-888.88,-888.88,,,,,
201,09/06/25 10:00:00 PM,-888.88,-888.88,,,,,
202,09/06/25 11:00:00 PM,-888.88,-888.88,,,,,
203,09/07/25 12:00:00 AM,-888.88,-888.88,,,,,
204,09/07/25 01:00:00 AM,-888.88,-888.88,,,,,
205,09/07/25 02:00:00 AM,-888.88,-888.88,,,,,
206,09/07/25 03:00:00 AM,-888.88,-888.88,,,,,
207,09/07/25 04:00:00 AM,-888.88,-888.88,,,,,
208,09/07/25 05:00:00 AM,-888.88,-888.88,,,,,
209,09/07/25 06:00:00 AM,-888.88,-888.88,,,,,
210,09/07/25 07:00:00 AM,-888.88,-888.88,,,,,
211,09/07/25 08:00:00 AM,-888.88,-888.88,,,,,
212,09/07/25 09:00:00 AM,-888.88,-888.88,,,,,
213,09/07/25 10:00:00 AM,-888.88,-888.88,,,,,
214,09/07/25 11:00:00 AM,-888.88,-888.88,,,,,
215,09/07/25 12:00:00 PM,-888.88,-888.88,,,,,
216,09/07/25 01:00:00 PM,-888.88,-888.88,,,,,
217,09/07/25 02:00:00 PM,-888.88,-888.88,,,,,
218,09/07/25 03:00:00 PM,-888.88,-888.88,,,,,
219,09/07/25 04:00:00 PM,-888.88,-888.88,,,,,
220,09/07/25 05:00:00 PM,-888.88,-888.88,,,,,
221,09/07/25 06:00:00 PM,-888.88,-888.88,,,,,
222,09/07/25 07:00:00 PM,-888.88,-888.88,,,,,
223,09/07/25 08:00:00 PM,-888.88,-888.88,,,,,
224,09/07/25 09:00:00 PM,-888.88,-888.88,,,,,
225,09/07/25 10:00:00 PM,-888.88,-888.88,,,,,
226,09/07/25 11:00:00 PM,-888.88,-888.88,,,,,
227,09/08/25 12:00:00 AM,-888.88,-888.88,,,,,
228,09/08/25 01:00:00 AM,-888.88,-888.88,,,,,
229,09/08/25 02:00:00 AM,-888.88,-888.88,,,,,
230,09/08/25 03:00:00 AM,-888.88,-888.88,,,,,
231,09/08/25 04:00:00 AM,-888.88,-888.88,,,,,
232,09/08/25 05:00:00 AM,-888.88,-888.88,,,,,
233,09/08/25 06:00:00 AM,-888.88,-888.88,,,,,
234,09/08/25 07:00:00 AM,-888.88,-888.88,,,,,
235,09/08/25 08:00:00 AM,-888.88,-888.88,,,,,
236,09/08/25 09:00:00 AM,-888.88,-888.88,,,,,
237,09/08/25 10:00:00 AM,-888.88,-888.88,,,,,
238,09/08/25 11:00:00 AM,-888.88,-888.88,,,,,
239,09/08/25 12:00:00 PM,-888.88,-888.88,,,,,
240,09/08/25 01:00:00 PM,-888.88,-888.88,,,,,
241,09/08/25 02:00:00 PM,-888.88,-888.88,,,,,
242,09/08/25 03:00:00 PM,-888.88,-888.88,,,,,
243,09/08/25 04:00:00 PM,-888.88,-888.88,,,,,
244,09/08/25 05:00:00 PM,-888.88,-888.88,,,,,
245,09/08/25 06:00:00 PM,-888.88,-888.88,,,,,
246,09/08/25 07:00:00 PM,-888.88,-888.88,,,,,
247,09/08/25 08:00:00 PM,-888.88,-888.88,,,,,
248,09/08/25 09:00:00 PM,-888.88,-888.88,,,,,
249,09/08/25 10:00:00 PM,-888.88,-888.88,,,,,
250,09/08/25 11:00:00 PM,-888.88,-888.88,,,,,
251,09/09/25 12:00:00 AM,-888.88,-888.88,,,,,
252,09/09/25 01:00:00 AM,-888.88,-888.88,,,,,
253,09/09/25 02:00:00 AM,-888.88,-888.88,,,,,
254,09/09/25 03:00:00 AM,-888.88,-888.88,,,,,
255,09/09/25 04:00:00 AM,-888.88,-888.88,,,,,
256,09/09/25 05:00:00 AM,-888.88,-888.88,,,,,
257,09/09/25 06:00:00 AM,-888.88,-888.88,,,,,
258,09/09/25 07:00:00 AM,-888.88,-888.88,,,,,
259,09/09/25 08:00:00 AM,-888.88,-888.88,,,,,
260,09/09/25 09:00:00 AM,-888.88,-888.88,,,,,
261,09/09/25 10:00:00 AM,-888.88,-888.88,,,,,
262,09/09/25 11:00:00 AM,-888.88,-888.88,,,,,
263,09/09/25 12:00:00 PM,-888.88,-888.88,,,,,
264,09/09/25 01:00:00 PM,-888.88,-888.88,,,,,
265,09/09/25 02:00:00 PM,-888.88,-888.88,,,,,
266,09/09/25 03:00:00 PM,-888.88,-888.88,,,,,
267,09/09/25 04:00:00 PM,-888.88,-888.88,,,,,
268,09/09/25 05:00:00 PM,-888.88,-888.88,,,,,
269,09/09/25 06:00:00 PM,-888.88,-888.88,,,,,
270,09/09/25 07:00:00 PM,-888.88,-888.88,,,,,
271,09/09/25 08:00:00 PM,-888.88,-888.88,,,,,
272,09/09/25 09:00:00 PM,-888.88,-888.88,,,,,
273,09/09/25 10:00:00 PM,-888.88,-888.88,,,,,
274,09/09/25 11:00:00 PM,-888.88,-888.88,,,,,
275,09/10/25 12:00:00 AM,-888.88,-888.88,,,,,
276,09/10/25 01:00:00 AM,-888.88,-888.88,,,,,
277,09/10/25 02:00:00 AM,-888.88,-888.88,,,,,
278,09/10/25 03:00:00 AM,-888.88,-888.88,,,,,
279,09/10/25 04:00:00 AM,-888.88,-888.88,,,,,
280,09/10/25 05:00:00 AM,-888.88,-888.88,,,,,
281,09/10/25 06:00:00 AM,-888.88,-888.88,,,,,
282,09/10/25 07:00:00 AM,-888.88,-888.88,,,,,
283,09/10/25 08:00:00 AM,-888.88,-888.88,,,,,
284,09/10/25 09:00:00 AM,-888.88,-888.88,,,,,
285,09/10/25 10:00:00 AM,-888.88,-888.88,,,,,
286,09/10/25 11:00:00 AM,-888.88,-888.88,,,,,
287,09/10/25 12:00:00 PM,-888.88,-888.88,,,,,
288,09/10/25 01:00:00 PM,-888.88,-888.88,,,,,
289,09/10/25 02:00:00 PM,-888.88,-888.88,,,,,
290,09/10/25 03:00:00 PM,-888.88,-888.88,,,,,
291,09/10/25 04:00:00 PM,-888.88,-888.88,,,,,
292,09/10/25 05:00:00 PM,-888.88,-888.88,,,,,
293,09/10/25 06:00:00 PM,-888.88,-888.88,,,,,
294,09/10/25 07:00:00 PM,-888.88,-888.88,,,,,
295,09/10/25 08:00:00 PM,-888.88,-888.88,,,,,
296,09/10/25 09:00:00 PM,-888.88,-888.88,,,,,
297,09/10/25 10:00:00 PM,-888.88,-888.88,,,,,
298,09/10/25 11:00:00 PM,-888.88,-888.88,,,,,
299,09/11/25 12:00:00 AM,-888.88,-888.88,,,,,
300,09/11/25 01:00:00 AM,-888.88,-888.88,,,,,
301,09/11/25 02:00:00 AM,-888.88,-888.88,,,,,
302,09/11/25 03:00:00 AM,-888.88,-888.88,,,,,
303,09/11/25 04:00:00 AM,-888.88,-888.88,,,,,
304,09/11/25 05:00:00 AM,-888.88,-888.88,,,,,
305,09/11/25 06:00:00 AM,-888.88,-888.88,,,,,
306,09/11/25 07:00:00 AM,-888.88,-888.88,,,,,
307,09/11/25 08:00:00 AM,-888.88,-888.88,,,,,
308,09/11/25 09:00:00 AM,-888.88,-888.88,,,,,
309,09/11/25 10:00:00 AM,-888.88,-888.88,,,,,
310,09/11/25 11:00:00 AM,-888.88,-888.88,,,,,
311,09/11/25 12:00:00 PM,-888.88,-888.88,,,,,
312,09/11/25 01:00:00 PM,-888.88,-888.88,,,,,
313,09/11/25 02:00:00 PM,-888.88,-888.88,,,,,
314,09/11/25 03:00:00 PM,-888.88,-888.88,,,,,
315,09/11/25 04:00:00 PM,-888.88,-888.88,,,,,
316,09/11/25 05:00:00 PM,-888.88,-888.88,,,,,
317,09/11/25 06:00:00 PM,-888.88,-888.88,,,,,
318,09/11/25 07:00:00 PM,-888.88,-888.88,,,,,
319,09/11/25 08:00:00 PM,-888.88,-888.88,,,,,
320,09/11/25 09:00:00 PM,-888.88,-888.88,,,,,
321,09/11/25 10:00:00 PM,-888.88,-888.88,,,,,
322,09/11/25 11:00:00 PM,-888.88,-888.88,,,,,
323,09/12/25 12:00:00 AM,-888.88,-888.88,,,,,
324,09/12/25 01:00:00 AM,-888.88,-888.88,,,,,
325,09/12/25 02:00:00 AM,-888.88,-888.88,,,,,
326,09/12/25 03:00:00 AM,-888.88,-888.88,,,,,
327,09/12/25 04:00:00 AM,-888.88,-888.88,,,,,
328,09/12/25 05:00:00 AM,-888.88,-888.88,,,,,
329,09/12/25 06:00:00 AM,-888.88,-888.88,,,,,
330,09/12/25 07:00:00 AM,-888.88,-888.88,,,,,
331,09/12/25 08:00:00 AM,-888.88,-888.88,,,,,
332,09/12/25 09:00:00 AM,-888.88,-888.88,,,,,
333,09/12/25 10:00:00 AM,-888.88,-888.88,,,,,
334,09/12/25 11:00:00 AM,-888.88,-888.88,,,,,
335,09/12/25 12:00:00 PM,-888.88,-888.88,,,,,
336,09/12/25 01:00:00 PM,-888.88,-888.88,,,,,
337,09/12/25 02:00:00 PM,-888.88,-888.88,,,,,
338,09/12/25 03:00:00 PM,-888.88,-888.88,,,,,
339,09/12/25 04:00:00 PM,-888.88,-888.88,,,,,
340,09/12/25 05:00:00 PM,-888.88,-888.88,,,,,
341,09/12/25 06:00:00 PM,-888.88,-888.88,,,,,
342,09/12/25 07:00:00 PM,-888.88,-888.88,,,,,
343,09/12/25 08:00:00 PM,-888.88,-888.88,,,,,
344,09/12/25 09:00:00 PM,-888.88,-888.88,,,,,
345,09/12/25 10:00:00 PM,-888.88,-888.88,,,,,
346,09/12/25 11:00:00 PM,-888.88,-888.88,,,,,
347,09/13/25 12:00:00 AM,-888.88,-888.88,,,,,
348,09/13/25 01:00:00 AM,-888.88,-888.88,,,,,
349,09/13/25 02:00:00 AM,-888.88,-888.88,,,,,
350,09/13/25 03:00:00 AM,-888.88,-888.88,,,,,
351,09/13/25 04:00:00 AM,-888.88,-888.88,,,,,
352,09/13/25 05:00:00 AM,-888.88,-888.88,,,,,
353,09/13/25 06:00:00 AM,-888.88,-888.88,,,,,
354,09/13/25 07:00:00 AM,-888.88,-888.88,,,,,
355,09/13/25 08:00:00 AM,-888.88,-888.88,,,,,
356,09/13/25 09:00:00 AM,-888.88,-888.88,,,,,
357,09/13/25 10:00:00 AM,-888.88,-888.88,,,,,
358,09/13/25 11:00:00 AM,-888.88,-888.88,,,,,
359,09/13/25 12:00:00 PM,-888.88,-888.88,,,,,
360,09/13/25 01:00:00 PM,-888.88,-888.88,,,,,
361,09/13/25 02:00:00 PM,-888.88,-888.88,,,,,
362,09/13/25 03:00:00 PM,-888.88,-888.88,,,,,
363,09/13/25 04:00:00 PM,-888.88,-888.88,,,,,
364,09/13/25 05:00:00 PM,-888.88,-888.88,,,,,
365,09/13/25 06:00:00 PM,-888.88,-888.88,,,,,
366,09/13/25 07:00:00 PM,-888.88,-888.88,,,,,
367,09/13/25 08:00:00 PM,-888.88,-888.88,,,,,
368,09/13/25 09:00:00 PM,-888.88,-888.88,,,,,
369,09/13/25 10:00:00 PM,-888.88,-888.88,,,,,
370,09/13/25 11:00:00 PM,-888.88,-888.88,,,,,
371,09/14/25 12:00:00 AM,-888.88,-888.88,,,,,
372,09/14/25 01:00:00 AM,-888.88,-888.88,,,,,
373,09/14/25 02:00:00 AM,-888.88,-888.88,,,,,
374,09/14/25 03:00:00 AM,-888.88,-888.88,,,,,
375,09/14/25 04:00:00 AM,-888.88,-888.88,,,,,
376,09/14/25 05:00:00 AM,-888.88,-888.88,,,,,
377,09/14/25 06:00:00 AM,-888.88,-888.88,,,,,
378,09/14/25 07:00:00 AM,-888.88,-888.88,,,,,
379,09/14/25 08:00:00 AM,-888.88,-888.88,,,,,
380,09/14/25 09:00:00 AM,-888.88,-888.88,,,,,
381,09/14/25 10:00:00 AM,-888.88,-888.88,,,,,
382,09/14/25 11:00:00 AM,-888.88,-888.88,,,,,
383,09/14/25 12:00:00 PM,-888.88,-888.88,,,,,
384,09/14/25 01:00:00 PM,-888.88,-888.88,,,,,
385,09/14/25 02:00:00 PM,-888.88,-888.88,,,,,
386,09/14/25 03:00:00 PM,-888.88,-888.88,,,,,
387,09/14/25 04:00:00 PM,-888.88,-888.88,,,,,
388,09/14/25 05:00:00 PM,-888.88,-888.88,,,,,
389,09/14/25 06:00:00 PM,-888.88,-888.88,,,,,
390,09/14/25 07:00:00 PM,-888.88,-888.88,,,,,
391,09/14/25 08:00:00 PM,-888.88,-888.88,,,,,
392,09/14/25 09:00:00 PM,-888.88,-888.88,,,,,
393,09/14/25 10:00:00 PM,-888.88,-888.88,,,,,
394,09/14/25 11:00:00 PM,-888.88,-888.88,,,,,
395,09/15/25 12:00:00 AM,-888.88,-888.88,,,,,
396,09/15/25 01:00:00 AM,-888.88,-888.88,,,,,
397,09/15/25 02:00:00 AM,-888.88,-888.88,,,,,
398,09/15/25 03:00:00 AM,-888.88,-888.88,,,,,
399,09/15/25 04:00:00 AM,-888.88,-888.88,,,,,
400,09/15/25 05:00:00 AM,-888.88,-888.88,,,,,
401,09/15/25 06:00:00 AM,-888.88,-888.88,,,,,
402,09/15/25 07:00:00 AM,-888.88,-888.88,,,,,
403,09/15/25 08:00:00 AM,-888.88,-888.88,,,,,
404,09/15/25 09:00:00 AM,-888.88,-888.88,,,,,
405,09/15/25 10:00:00 AM,-888.88,-888.88,,,,,
406,09/15/25 11:00:00 AM,-888.88,-888.88,,,,,
407,09/15/25 12:00:00 PM,-888.88,-888.88,,,,,
408,09/15/25 01:00:00 PM,-888.88,-888.88,,,,,
409,09/15/25 02:00:00 PM,-888.88,-888.88,,,,,
410,09/15/25 03:00:00 PM,-888.88,-888.88,,,,,
411,09/15/25 04:00:00 PM,-888.88,-888.88,,,,,
412,09/15/25 05:00:00 PM,-888.88,-888.88,,,,,
413,09/15/25 06:00:00 PM,-888.88,-888.88,,,,,
414,09/15/25 07:00:00 PM,-888.88,-888.88,,,,,
415,09/15/25 08:00:00 PM,-888.88,-888.88,,,,,
416,09/15/25 09:00:00 PM,-888.88,-888.88,,,,,
417,09/15/25 10:00:00 PM,-888.88,-888.88,,,,,
418,09/15/25 11:00:00 PM,-888.88,-888.88,,,,,
419,09/16/25 12:00:00 AM,-888.88,-888.88,,,,,
420,09/16/25 01:00:00 AM,-888.88,-888.88,,,,,
421,09/16/25 02:00:00 AM,-888.88,-888.88,,,,,
422,09/16/25 03:00:00 AM,-888.88,-888.88,,,,,
423,09/16/25 04:00:00 AM,-888.88,-888.88,,,,,
